county,aqi,pollutant,number_of_sites_reporting,date
Albany,36,PM2.5,2,2021-01-01
Albany,28,Ozone,2,2021-01-02
Albany,38,PM2.5,2,2021-01-03
Albany,56,PM2.5,2,2021-01-04
Albany,39,PM2.5,2,2021-01-05
Albany,27,PM2.5,2,2021-01-06
Albany,30,Ozone,2,2021-01-07
Albany,26,Ozone,2,2021-01-08
Albany,32,Ozone,2,2021-01-09
Albany,29,Ozone,2,2021-01-10
Albany,57,PM2.5,2,2021-01-11
Albany,74,PM2.5,2,2021-01-12
Albany,75,PM2.5,2,2021-01-13
Albany,86,PM2.5,2,2021-01-14
Albany,82,PM2.5,2,2021-01-15
Albany,29,Ozone,2,2021-01-16
Albany,35,PM2.5,2,2021-01-17
Albany,29,Ozone,2,2021-01-18
Albany,26,PM2.5,2,2021-01-19
Albany,33,Ozone,2,2021-01-20
Albany,33,PM2.5,2,2021-01-21
Albany,39,PM2.5,2,2021-01-22
Albany,32,Ozone,2,2021-01-23
Albany,35,Ozone,2,2021-01-24
Albany,39,PM2.5,2,2021-01-25
Albany,53,PM2.5,2,2021-01-26
Albany,52,PM2.5,2,2021-01-27
Albany,32,Ozone,2,2021-01-28
Albany,31,Ozone,2,2021-01-29
Albany,35,Ozone,2,2021-01-30
Albany,39,PM2.5,2,2021-01-31
Albany,38,PM2.5,2,2021-02-01
Albany,32,Ozone,1,2021-02-02
Albany,35,Ozone,2,2021-02-03
Albany,39,Ozone,2,2021-02-04
Albany,43,PM2.5,2,2021-02-05
Albany,38,Ozone,2,2021-02-06
Albany,46,PM2.5,2,2021-02-07
Albany,34,Ozone,2,2021-02-08
Albany,65,PM2.5,2,2021-02-09
Albany,43,PM2.5,2,2021-02-10
Albany,38,PM2.5,2,2021-02-11
Albany,35,PM2.5,2,2021-02-12
Albany,36,Ozone,2,2021-02-13
Albany,40,PM2.5,2,2021-02-14
Albany,56,PM2.5,2,2021-02-15
Albany,42,PM2.5,2,2021-02-16
Albany,34,Ozone,2,2021-02-17
Albany,32,Ozone,2,2021-02-18
Albany,44,PM2.5,2,2021-02-19
Albany,40,Ozone,2,2021-02-20
Albany,38,Ozone,2,2021-02-21
Albany,44,PM2.5,2,2021-02-22
Albany,48,PM2.5,2,2021-02-23
Albany,41,Ozone,2,2021-02-24
Albany,39,Ozone,2,2021-02-25
Albany,37,Ozone,2,2021-02-26
Albany,39,Ozone,2,2021-02-27
Albany,54,PM2.5,2,2021-02-28
Albany,36,Ozone,2,2021-03-01
Albany,39,Ozone,2,2021-03-02
Albany,45,PM2.5,2,2021-03-03
Albany,39,Ozone,2,2021-03-04
Albany,40,Ozone,2,2021-03-05
Albany,35,Ozone,2,2021-03-06
Albany,38,Ozone,2,2021-03-07
Albany,43,Ozone,2,2021-03-08
Albany,43,PM2.5,2,2021-03-09
Albany,49,PM2.5,2,2021-03-10
Albany,64,PM2.5,2,2021-03-11
Albany,41,Ozone,2,2021-03-12
Albany,38,Ozone,2,2021-03-13
Albany,40,Ozone,2,2021-03-14
Albany,39,Ozone,2,2021-03-15
Albany,30,Ozone,2,2021-03-16
Albany,57,PM2.5,2,2021-03-17
Albany,55,PM2.5,2,2021-03-18
Albany,37,Ozone,2,2021-03-19
Albany,41,Ozone,2,2021-03-20
Albany,44,Ozone,2,2021-03-21
Albany,48,Ozone,2,2021-03-22
Albany,46,Ozone,2,2021-03-23
Albany,33,Ozone,2,2021-03-24
Albany,34,Ozone,2,2021-03-25
Albany,33,Ozone,2,2021-03-26
Albany,31,Ozone,2,2021-03-27
Albany,33,Ozone,2,2021-03-28
Albany,37,Ozone,2,2021-03-29
Albany,44,Ozone,2,2021-03-30
Albany,35,Ozone,2,2021-03-31
Bronx,41,PM2.5,4,2021-01-01
Bronx,33,PM2.5,4,2021-01-02
Bronx,41,PM2.5,4,2021-01-03
Bronx,36,PM2.5,4,2021-01-04
Bronx,38,PM2.5,4,2021-01-05
Bronx,37,PM2.5,4,2021-01-06
Bronx,30,PM2.5,4,2021-01-07
Bronx,31,PM2.5,4,2021-01-08
Bronx,32,PM2.5,4,2021-01-09
Bronx,40,PM2.5,4,2021-01-10
Bronx,59,PM2.5,4,2021-01-11
Bronx,79,PM2.5,4,2021-01-12
Bronx,77,PM2.5,4,2021-01-13
Bronx,79,PM2.5,4,2021-01-14
Bronx,69,PM2.5,4,2021-01-15
Bronx,25,Ozone,4,2021-01-16
Bronx,43,PM2.5,4,2021-01-17
Bronx,37,PM2.5,4,2021-01-18
Bronx,43,PM2.5,4,2021-01-19
Bronx,45,PM2.5,4,2021-01-21
Bronx,38,PM2.5,4,2021-01-22
Bronx,29,Ozone,4,2021-01-23
Bronx,32,Ozone,4,2021-01-24
Bronx,34,PM2.5,4,2021-01-26
Bronx,47,PM2.5,4,2021-01-27
Bronx,31,Ozone,4,2021-01-28
Bronx,49,PM2.5,4,2021-01-29
Bronx,41,PM2.5,3,2021-01-30
Bronx,30,PM2.5,3,2021-01-31
Bronx,31,Ozone,3,2021-02-01
Bronx,27,Ozone,4,2021-02-02
Bronx,31,Ozone,4,2021-02-03
Bronx,55,PM2.5,4,2021-02-05
Bronx,37,PM2.5,4,2021-02-06
Bronx,43,PM2.5,4,2021-02-07
Bronx,55,PM2.5,4,2021-02-09
Bronx,56,PM2.5,4,2021-02-10
Bronx,46,PM2.5,4,2021-02-11
Bronx,45,PM2.5,4,2021-02-14
Bronx,55,PM2.5,4,2021-02-15
Bronx,26,Ozone,4,2021-02-18
Bronx,33,PM2.5,4,2021-02-19
Bronx,43,PM2.5,4,2021-02-20
Bronx,54,PM2.5,4,2021-02-21
Bronx,54,PM2.5,4,2021-02-22
Bronx,59,PM2.5,4,2021-02-23
Bronx,41,PM2.5,4,2021-02-24
Bronx,37,Ozone,4,2021-02-25
Bronx,34,Ozone,4,2021-02-26
Bronx,46,PM2.5,4,2021-02-28
Bronx,36,Ozone,4,2021-03-02
Bronx,46,PM2.5,4,2021-03-03
Bronx,40,PM2.5,4,2021-03-04
Bronx,37,Ozone,4,2021-03-05
Bronx,35,Ozone,4,2021-03-06
Bronx,37,Ozone,4,2021-03-07
Bronx,48,PM2.5,4,2021-03-09
Bronx,43,PM2.5,4,2021-03-10
Bronx,83,PM2.5,4,2021-03-11
Bronx,42,Ozone,4,2021-03-12
Bronx,38,Ozone,4,2021-03-13
Bronx,40,Ozone,4,2021-03-14
Bronx,37,Ozone,4,2021-03-15
Bronx,30,Ozone,4,2021-03-16
Bronx,43,PM2.5,4,2021-03-17
Bronx,35,Ozone,4,2021-03-19
Bronx,52,PM2.5,4,2021-03-21
Bronx,56,PM2.5,4,2021-03-22
Bronx,36,Ozone,4,2021-03-23
Bronx,38,PM2.5,4,2021-03-24
Bronx,53,PM2.5,4,2021-03-25
Bronx,42,Ozone,4,2021-03-26
Bronx,43,Ozone,4,2021-03-27
Bronx,32,Ozone,4,2021-03-28
Bronx,37,Ozone,4,2021-03-29
Bronx,44,Ozone,4,2021-03-30
Bronx,41,PM2.5,4,2021-03-31
Chautauqua,26,Ozone,1,2021-01-01
Chautauqua,27,Ozone,1,2021-01-02
Chautauqua,25,Ozone,1,2021-01-03
Chautauqua,50,PM2.5,1,2021-01-04
Chautauqua,24,Ozone,1,2021-01-05
Chautauqua,31,Ozone,1,2021-01-06
Chautauqua,29,Ozone,1,2021-01-07
Chautauqua,26,Ozone,1,2021-01-08
Chautauqua,33,Ozone,1,2021-01-09
Chautauqua,35,Ozone,1,2021-01-10
Chautauqua,25,Ozone,1,2021-01-11
Chautauqua,24,Ozone,1,2021-01-12
Chautauqua,60,PM2.5,1,2021-01-13
Chautauqua,23,Ozone,1,2021-01-14
Chautauqua,28,Ozone,1,2021-01-15
Chautauqua,29,Ozone,1,2021-01-16
Chautauqua,25,Ozone,1,2021-01-17
Chautauqua,28,Ozone,1,2021-01-18
Chautauqua,31,Ozone,1,2021-01-19
Chautauqua,33,Ozone,1,2021-01-20
Chautauqua,32,Ozone,1,2021-01-21
Chautauqua,32,Ozone,1,2021-01-22
Chautauqua,37,Ozone,1,2021-01-23
Chautauqua,36,Ozone,1,2021-01-24
Chautauqua,33,Ozone,1,2021-01-25
Chautauqua,32,Ozone,1,2021-01-26
Chautauqua,34,Ozone,1,2021-01-27
Chautauqua,37,Ozone,1,2021-01-28
Chautauqua,39,Ozone,1,2021-01-29
Chautauqua,39,Ozone,1,2021-01-30
Chautauqua,35,Ozone,1,2021-01-31
Chautauqua,34,Ozone,1,2021-02-01
Chautauqua,34,Ozone,1,2021-02-02
Chautauqua,39,Ozone,1,2021-02-03
Chautauqua,38,Ozone,1,2021-02-04
Chautauqua,33,Ozone,1,2021-02-05
Chautauqua,34,Ozone,1,2021-02-06
Chautauqua,37,Ozone,1,2021-02-07
Chautauqua,34,Ozone,1,2021-02-08
Chautauqua,38,Ozone,1,2021-02-09
Chautauqua,39,Ozone,1,2021-02-10
Chautauqua,37,Ozone,1,2021-02-11
Chautauqua,35,Ozone,1,2021-02-12
Chautauqua,37,Ozone,1,2021-02-13
Chautauqua,39,Ozone,1,2021-02-14
Chautauqua,39,PM2.5,1,2021-02-15
Chautauqua,34,Ozone,1,2021-02-16
Chautauqua,32,Ozone,1,2021-02-17
Chautauqua,38,Ozone,1,2021-02-18
Chautauqua,41,Ozone,1,2021-02-19
Chautauqua,45,Ozone,1,2021-02-20
Chautauqua,60,PM2.5,1,2021-02-21
Chautauqua,48,Ozone,1,2021-02-22
Chautauqua,45,Ozone,1,2021-02-23
Chautauqua,58,Ozone,1,2021-02-24
Chautauqua,39,Ozone,1,2021-02-26
Chautauqua,37,Ozone,1,2021-02-27
Chautauqua,35,Ozone,1,2021-02-28
Chautauqua,39,Ozone,1,2021-03-01
Chautauqua,39,Ozone,1,2021-03-02
Chautauqua,34,Ozone,1,2021-03-03
Chautauqua,39,Ozone,1,2021-03-04
Chautauqua,40,Ozone,1,2021-03-05
Chautauqua,39,Ozone,1,2021-03-06
Chautauqua,42,Ozone,1,2021-03-07
Chautauqua,44,Ozone,1,2021-03-08
Chautauqua,38,Ozone,1,2021-03-09
Chautauqua,67,Ozone,1,2021-03-10
Chautauqua,48,Ozone,1,2021-03-11
Chautauqua,40,Ozone,1,2021-03-12
Chautauqua,41,Ozone,1,2021-03-13
Chautauqua,41,Ozone,1,2021-03-14
Chautauqua,39,Ozone,1,2021-03-15
Chautauqua,33,Ozone,1,2021-03-16
Chautauqua,52,PM2.5,1,2021-03-17
Chautauqua,37,Ozone,1,2021-03-18
Chautauqua,40,Ozone,1,2021-03-19
Chautauqua,39,Ozone,1,2021-03-20
Chautauqua,45,Ozone,1,2021-03-21
Chautauqua,61,Ozone,1,2021-03-22
Chautauqua,49,Ozone,1,2021-03-23
Chautauqua,39,Ozone,1,2021-03-24
Chautauqua,44,Ozone,1,2021-03-25
Chautauqua,31,Ozone,1,2021-03-26
Chautauqua,33,Ozone,1,2021-03-27
Chautauqua,33,Ozone,1,2021-03-28
Chautauqua,39,Ozone,1,2021-03-29
Chautauqua,50,Ozone,1,2021-03-30
Chautauqua,40,Ozone,1,2021-03-31
Dutchess,25,Ozone,1,2021-01-01
Dutchess,29,Ozone,1,2021-01-02
Dutchess,28,Ozone,1,2021-01-03
Dutchess,21,Ozone,1,2021-01-04
Dutchess,25,Ozone,1,2021-01-05
Dutchess,28,Ozone,1,2021-01-06
Dutchess,31,Ozone,1,2021-01-07
Dutchess,27,Ozone,1,2021-01-08
Dutchess,34,Ozone,1,2021-01-09
Dutchess,30,Ozone,1,2021-01-10
Dutchess,19,Ozone,1,2021-01-11
Dutchess,18,Ozone,1,2021-01-12
Dutchess,19,Ozone,1,2021-01-13
Dutchess,14,Ozone,1,2021-01-14
Dutchess,28,Ozone,1,2021-01-15
Dutchess,28,Ozone,1,2021-01-16
Dutchess,28,Ozone,1,2021-01-17
Dutchess,26,Ozone,1,2021-01-18
Dutchess,25,Ozone,1,2021-01-19
Dutchess,32,Ozone,1,2021-01-20
Dutchess,22,Ozone,1,2021-01-21
Dutchess,31,Ozone,1,2021-01-22
Dutchess,33,Ozone,1,2021-01-23
Dutchess,36,Ozone,1,2021-01-24
Dutchess,34,Ozone,1,2021-01-25
Dutchess,31,Ozone,1,2021-01-26
Dutchess,34,Ozone,1,2021-01-27
Dutchess,34,Ozone,1,2021-01-28
Dutchess,34,Ozone,1,2021-01-29
Dutchess,35,Ozone,1,2021-01-30
Dutchess,31,Ozone,1,2021-01-31
Dutchess,31,Ozone,1,2021-02-01
Dutchess,34,Ozone,1,2021-02-02
Dutchess,37,Ozone,1,2021-02-03
Dutchess,41,Ozone,1,2021-02-04
Dutchess,31,Ozone,1,2021-02-05
Dutchess,38,Ozone,1,2021-02-06
Dutchess,36,Ozone,1,2021-02-07
Dutchess,35,Ozone,1,2021-02-08
Dutchess,31,Ozone,1,2021-02-09
Dutchess,39,Ozone,1,2021-02-10
Dutchess,39,Ozone,1,2021-02-11
Dutchess,34,Ozone,1,2021-02-12
Dutchess,33,Ozone,1,2021-02-13
Dutchess,35,Ozone,1,2021-02-14
Dutchess,31,Ozone,1,2021-02-15
Dutchess,31,Ozone,1,2021-02-16
Dutchess,37,Ozone,1,2021-02-17
Dutchess,32,Ozone,1,2021-02-18
Dutchess,32,Ozone,1,2021-02-19
Dutchess,39,Ozone,1,2021-02-20
Dutchess,38,Ozone,1,2021-02-21
Dutchess,32,Ozone,1,2021-02-22
Dutchess,38,Ozone,1,2021-02-23
Dutchess,37,Ozone,1,2021-02-24
Dutchess,40,Ozone,1,2021-02-25
Dutchess,42,Ozone,1,2021-02-26
Dutchess,35,Ozone,1,2021-02-27
Dutchess,35,Ozone,1,2021-02-28
Dutchess,38,Ozone,1,2021-03-01
Dutchess,40,Ozone,1,2021-03-02
Dutchess,42,Ozone,1,2021-03-03
Dutchess,39,Ozone,1,2021-03-04
Dutchess,41,Ozone,1,2021-03-05
Dutchess,37,Ozone,1,2021-03-06
Dutchess,39,Ozone,1,2021-03-07
Dutchess,43,Ozone,1,2021-03-08
Dutchess,41,Ozone,1,2021-03-09
Dutchess,41,Ozone,1,2021-03-10
Dutchess,50,Ozone,1,2021-03-11
Dutchess,42,Ozone,1,2021-03-12
Dutchess,39,Ozone,1,2021-03-13
Dutchess,39,Ozone,1,2021-03-14
Dutchess,39,Ozone,1,2021-03-15
Dutchess,32,Ozone,1,2021-03-16
Dutchess,31,Ozone,1,2021-03-17
Dutchess,34,Ozone,1,2021-03-18
Dutchess,37,Ozone,1,2021-03-19
Dutchess,40,Ozone,1,2021-03-20
Dutchess,42,Ozone,1,2021-03-21
Dutchess,49,Ozone,1,2021-03-22
Dutchess,45,Ozone,1,2021-03-23
Dutchess,34,Ozone,1,2021-03-24
Dutchess,36,Ozone,1,2021-03-25
Dutchess,40,Ozone,1,2021-03-26
Dutchess,39,Ozone,1,2021-03-27
Dutchess,37,Ozone,1,2021-03-28
Dutchess,40,Ozone,1,2021-03-29
Dutchess,45,Ozone,1,2021-03-30
Dutchess,35,Ozone,1,2021-03-31
Erie,31,PM2.5,4,2021-01-01
Erie,36,PM2.5,4,2021-01-02
Erie,36,PM2.5,4,2021-01-03
Erie,51,PM2.5,4,2021-01-04
Erie,50,PM2.5,4,2021-01-05
Erie,33,PM2.5,4,2021-01-06
Erie,30,Ozone,4,2021-01-07
Erie,33,PM2.5,4,2021-01-08
Erie,45,PM2.5,4,2021-01-09
Erie,43,PM2.5,4,2021-01-10
Erie,48,PM2.5,4,2021-01-11
Erie,51,PM2.5,4,2021-01-12
Erie,62,PM2.5,4,2021-01-13
Erie,54,PM2.5,4,2021-01-14
Erie,50,PM2.5,4,2021-01-15
Erie,35,PM2.5,4,2021-01-16
Erie,37,PM2.5,4,2021-01-17
Erie,33,PM2.5,4,2021-01-18
Erie,34,PM2.5,4,2021-01-19
Erie,31,Ozone,4,2021-01-20
Erie,32,PM2.5,4,2021-01-21
Erie,29,PM2.5,4,2021-01-22
Erie,33,Ozone,4,2021-01-23
Erie,28,Ozone,4,2021-01-24
Erie,36,PM2.5,4,2021-01-25
Erie,31,PM2.5,4,2021-01-26
Erie,38,PM2.5,4,2021-01-27
Erie,33,Ozone,4,2021-01-28
Erie,32,Ozone,4,2021-01-29
Erie,36,Ozone,4,2021-01-31
Erie,34,Ozone,4,2021-02-01
Erie,34,Ozone,4,2021-02-02
Erie,35,Ozone,4,2021-02-03
Erie,32,Ozone,4,2021-02-05
Erie,33,Ozone,4,2021-02-06
Erie,40,PM2.5,4,2021-02-08
Erie,56,PM2.5,4,2021-02-09
Erie,51,PM2.5,4,2021-02-10
Erie,44,PM2.5,4,2021-02-11
Erie,35,Ozone,4,2021-02-13
Erie,53,PM2.5,4,2021-02-15
Erie,35,Ozone,4,2021-02-16
Erie,37,Ozone,4,2021-02-18
Erie,37,Ozone,4,2021-02-19
Erie,42,Ozone,4,2021-02-20
Erie,64,PM2.5,4,2021-02-21
Erie,46,Ozone,4,2021-02-22
Erie,42,Ozone,4,2021-02-23
Erie,51,Ozone,4,2021-02-24
Erie,39,Ozone,4,2021-02-25
Erie,41,Ozone,4,2021-02-26
Erie,34,Ozone,4,2021-02-27
Erie,36,Ozone,4,2021-02-28
Erie,24,PM2.5,3,2021-03-01
Erie,18,PM2.5,4,2021-03-02
Erie,40,PM2.5,4,2021-03-03
Erie,22,PM2.5,3,2021-03-04
Erie,18,PM2.5,4,2021-03-06
Erie,36,PM2.5,3,2021-03-08
Erie,54,PM2.5,3,2021-03-09
Erie,56,PM2.5,3,2021-03-10
Erie,61,PM2.5,4,2021-03-11
Erie,18,PM2.5,3,2021-03-12
Erie,25,PM2.5,4,2021-03-14
Erie,39,Ozone,4,2021-03-15
Erie,56,PM2.5,4,2021-03-17
Erie,33,PM2.5,3,2021-03-18
Erie,38,Ozone,4,2021-03-19
Erie,45,Ozone,4,2021-03-21
Erie,51,Ozone,4,2021-03-22
Erie,48,Ozone,4,2021-03-23
Erie,39,Ozone,4,2021-03-24
Erie,44,Ozone,4,2021-03-25
Erie,31,Ozone,4,2021-03-26
Erie,35,Ozone,4,2021-03-27
Erie,31,Ozone,4,2021-03-28
Erie,37,Ozone,4,2021-03-29
Erie,47,Ozone,4,2021-03-30
Erie,31,PM2.5,3,2021-03-31
Essex,42,Ozone,3,2021-01-01
Essex,43,Ozone,3,2021-01-02
Essex,43,Ozone,3,2021-01-03
Essex,43,Ozone,3,2021-01-04
Essex,43,Ozone,3,2021-01-05
Essex,42,Ozone,3,2021-01-06
Essex,43,Ozone,3,2021-01-07
Essex,44,Ozone,3,2021-01-08
Essex,44,Ozone,3,2021-01-09
Essex,41,Ozone,3,2021-01-10
Essex,40,Ozone,3,2021-01-11
Essex,31,Ozone,3,2021-01-12
Essex,27,Ozone,3,2021-01-13
Essex,36,PM2.5,3,2021-01-14
Essex,39,Ozone,3,2021-01-15
Essex,34,Ozone,3,2021-01-16
Essex,28,Ozone,3,2021-01-17
Essex,40,Ozone,3,2021-01-18
Essex,40,Ozone,3,2021-01-19
Essex,37,Ozone,3,2021-01-20
Essex,35,Ozone,3,2021-01-21
Essex,30,Ozone,3,2021-01-22
Essex,36,Ozone,3,2021-01-23
Essex,39,Ozone,3,2021-01-24
Essex,38,Ozone,3,2021-01-25
Essex,41,Ozone,3,2021-01-26
Essex,36,Ozone,3,2021-01-27
Essex,34,Ozone,3,2021-01-28
Essex,35,Ozone,3,2021-01-29
Essex,44,Ozone,2,2021-01-30
Essex,46,Ozone,2,2021-01-31
Essex,46,Ozone,3,2021-02-01
Essex,39,Ozone,3,2021-02-02
Essex,40,Ozone,3,2021-02-03
Essex,44,Ozone,3,2021-02-04
Essex,44,Ozone,3,2021-02-05
Essex,40,Ozone,3,2021-02-06
Essex,41,Ozone,3,2021-02-07
Essex,39,Ozone,3,2021-02-08
Essex,40,Ozone,3,2021-02-09
Essex,40,Ozone,3,2021-02-10
Essex,39,Ozone,3,2021-02-11
Essex,42,Ozone,3,2021-02-12
Essex,42,Ozone,3,2021-02-13
Essex,44,Ozone,3,2021-02-14
Essex,43,Ozone,3,2021-02-15
Essex,35,Ozone,3,2021-02-16
Essex,38,Ozone,3,2021-02-17
Essex,46,Ozone,3,2021-02-18
Essex,44,Ozone,3,2021-02-19
Essex,40,Ozone,3,2021-02-20
Essex,43,Ozone,3,2021-02-21
Essex,45,Ozone,3,2021-02-22
Essex,46,Ozone,3,2021-02-23
Essex,45,Ozone,3,2021-02-24
Essex,38,Ozone,3,2021-02-25
Essex,43,Ozone,3,2021-02-26
Essex,43,Ozone,3,2021-02-27
Essex,44,Ozone,3,2021-02-28
Essex,37,Ozone,2,2021-03-01
Essex,41,Ozone,2,2021-03-02
Essex,38,Ozone,2,2021-03-03
Essex,38,Ozone,2,2021-03-04
Essex,39,Ozone,2,2021-03-05
Essex,36,Ozone,2,2021-03-06
Essex,40,Ozone,2,2021-03-07
Essex,58,Ozone,2,2021-03-08
Essex,44,Ozone,2,2021-03-09
Essex,64,Ozone,2,2021-03-10
Essex,61,Ozone,2,2021-03-11
Essex,43,Ozone,2,2021-03-12
Essex,41,Ozone,2,2021-03-13
Essex,42,Ozone,2,2021-03-14
Essex,44,Ozone,2,2021-03-15
Essex,45,Ozone,2,2021-03-16
Essex,44,Ozone,2,2021-03-17
Essex,40,Ozone,2,2021-03-18
Essex,41,Ozone,2,2021-03-19
Essex,46,Ozone,2,2021-03-20
Essex,47,Ozone,2,2021-03-21
Essex,54,Ozone,2,2021-03-22
Essex,61,Ozone,2,2021-03-23
Essex,47,Ozone,2,2021-03-24
Essex,47,Ozone,2,2021-03-25
Essex,40,Ozone,2,2021-03-26
Essex,44,Ozone,2,2021-03-27
Essex,44,Ozone,2,2021-03-28
Essex,47,Ozone,2,2021-03-29
Essex,50,Ozone,2,2021-03-30
Essex,47,Ozone,2,2021-03-31
Hamilton,31,Ozone,1,2021-01-01
Hamilton,32,Ozone,1,2021-01-02
Hamilton,32,Ozone,1,2021-01-03
Hamilton,20,Ozone,1,2021-01-04
Hamilton,28,Ozone,1,2021-01-05
Hamilton,30,Ozone,1,2021-01-06
Hamilton,31,Ozone,1,2021-01-07
Hamilton,32,Ozone,1,2021-01-08
Hamilton,39,Ozone,1,2021-01-09
Hamilton,29,Ozone,1,2021-01-10
Hamilton,31,Ozone,1,2021-01-11
Hamilton,27,Ozone,1,2021-01-12
Hamilton,24,Ozone,1,2021-01-13
Hamilton,19,Ozone,1,2021-01-14
Hamilton,28,Ozone,1,2021-01-15
Hamilton,28,Ozone,1,2021-01-16
Hamilton,30,Ozone,1,2021-01-17
Hamilton,31,Ozone,1,2021-01-18
Hamilton,30,Ozone,1,2021-01-19
Hamilton,31,Ozone,1,2021-01-20
Hamilton,26,Ozone,1,2021-01-21
Hamilton,30,Ozone,1,2021-01-22
Hamilton,34,Ozone,1,2021-01-23
Hamilton,38,Ozone,1,2021-01-24
Hamilton,36,Ozone,1,2021-01-25
Hamilton,33,Ozone,1,2021-01-26
Hamilton,35,Ozone,1,2021-01-27
Hamilton,34,Ozone,1,2021-01-28
Hamilton,34,Ozone,1,2021-01-29
Hamilton,36,Ozone,1,2021-01-30
Hamilton,35,Ozone,1,2021-01-31
Hamilton,39,Ozone,1,2021-02-01
Hamilton,37,Ozone,1,2021-02-02
Hamilton,39,Ozone,1,2021-02-03
Hamilton,42,Ozone,1,2021-02-04
Hamilton,35,Ozone,1,2021-02-05
Hamilton,38,Ozone,1,2021-02-06
Hamilton,37,Ozone,1,2021-02-07
Hamilton,35,Ozone,1,2021-02-08
Hamilton,35,Ozone,1,2021-02-09
Hamilton,39,Ozone,1,2021-02-10
Hamilton,37,Ozone,1,2021-02-11
Hamilton,36,Ozone,1,2021-02-12
Hamilton,38,Ozone,1,2021-02-13
Hamilton,36,Ozone,1,2021-02-14
Hamilton,35,Ozone,1,2021-02-15
Hamilton,31,Ozone,1,2021-02-16
Hamilton,36,Ozone,1,2021-02-17
Hamilton,36,Ozone,1,2021-02-18
Hamilton,35,Ozone,1,2021-02-19
Hamilton,40,Ozone,1,2021-02-20
Hamilton,39,Ozone,1,2021-02-21
Hamilton,44,Ozone,1,2021-02-22
Hamilton,44,Ozone,1,2021-02-23
Hamilton,40,Ozone,1,2021-02-24
Hamilton,40,Ozone,1,2021-02-25
Hamilton,40,Ozone,1,2021-02-26
Hamilton,43,Ozone,1,2021-02-27
Hamilton,40,Ozone,1,2021-02-28
Hamilton,38,Ozone,1,2021-03-01
Hamilton,40,Ozone,1,2021-03-02
Hamilton,39,Ozone,1,2021-03-03
Hamilton,40,Ozone,1,2021-03-04
Hamilton,42,Ozone,1,2021-03-05
Hamilton,37,Ozone,1,2021-03-06
Hamilton,39,Ozone,1,2021-03-07
Hamilton,44,Ozone,1,2021-03-08
Hamilton,41,Ozone,1,2021-03-09
Hamilton,48,Ozone,1,2021-03-10
Hamilton,64,Ozone,1,2021-03-11
Hamilton,44,Ozone,1,2021-03-12
Hamilton,41,Ozone,1,2021-03-13
Hamilton,41,Ozone,1,2021-03-14
